Name,Aura,CL,Slot,Price,Weight,Description,Requirements,Cost,Group,Source,AL,Int,Wis,Cha,Ego,Communication,Senses,Powers,MagicItems,FullText,Destruction,MinorArtifactFlag,MajorArtifactFlag,Abjuration,Conjuration,Divination,Enchantment,Evocation,Necromancy,Transmutation,AuraStrength,WeightValue,PriceValue,CostValue,Languages,BaseItem,LinkText,id,Mythic,LegendaryWeapon,Illusion,Universal,Scaling,IsIntelligentItem,ItemValue
Amulet Of Natural Armor +5,faint transmutation,5,neck,"50,000 gp",-,"This amulet, usually containing some type of magically preserved monster hide or other natural armor-such as bone, horn, carapace, or beast scales- toughens the wearer's body and flesh, giving him an enhancement bonus to his natural armor from +1 to +5, depending on the kind of amulet.","Craft Wondrous Item, barkskin, creator's caster level must be at least three times the amulet's bonus","25,000 gp",Wondrous Item,Ultimate Equipment,,,,,,,,,,"<link rel=""stylesheet""href=""PF.css""><div class=""heading""><p class=""alignleft"">Amulet Of Natural Armor +5</p><div style=""clear: both;""></div></div><div><h5><b>Aura </b>faint transmutation; <b>CL </b>5th</h5><h5><b>Slot </b>neck; <b>Price </b>50,000 gp; <b>Weight </b>-</h5></div><hr/><div><h5><b>DESCRIPTION</b></h5></div><hr/><div><h4><p>This amulet, usually containing some type of magically preserved monster hide or other natural armor-such as bone, horn, carapace, or beast scales- toughens the wearer's body and flesh, giving him an enhancement bonus to his natural armor from +1 to +5, depending on the kind of amulet.</p></h4></div><hr/><div><h5><b>CONSTRUCTION</b></h5></div><hr/><div><h5><b>Requirements </b>Craft Wondrous Item, <i>barkskin</i>, creator's caster level must be at least three times the amulet's bonus; <b>Cost </b>25,000 gp</h5></div>",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,faint,0.0,50000,25000.0,,,,2010.0,0.0,0.0,0.0,0.0,,0.0,33.19
Cloak Of Resistance +1,faint abjuration,5,shoulders,"1,000 gp",1 lb.,"Flecks of silver or steel are often sown amid the fabric of these magical cloaks. This garment offers magical protection in the form of a +1 to +5 resistance bonus on all saving throws (Fortitude, Reflex, and Will).","Craft Wondrous Item, resistance, creator's caster level must be at least three times the cloak's bonus",500 gp,Wondrous Item,Ultimate Equipment,,,,,,,,,,"<link rel=""stylesheet""href=""PF.css""><div class=""heading""><p class=""alignleft"">Cloak Of Resistance +1</p><div style=""clear: both;""></div></div><div><h5><b>Aura </b>faint abjuration; <b>CL </b>5th</h5><h5><b>Slot </b>shoulders; <b>Price </b>1,000 gp; <b>Weight </b>1 lb.</h5></div><hr/><div><h5><b>DESCRIPTION</b></h5></div><hr/><div><h4><p>Flecks of silver or steel are often sown amid the fabric of these magical cloaks. This garment offers magical protection in the form of a +1 to +5 resistance bonus on all saving throws (Fortitude, Reflex, and Will).</p></h4></div><hr/><div><h5><b>CONSTRUCTION</b></h5></div><hr/><div><h5><b>Requirements </b>Craft Wondrous Item, <i>resistance</i>, creator's caster level must be at least three times the cloak's bonus; <b>Cost </b>500 gp</h5></div>",,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,faint,1.0,1000,500.0,,,,2067.0,0.0,0.0,0.0,0.0,,0.0,2.35
Cloak Of Resistance +2,faint abjuration,5,shoulders,"4,000 gp",1 lb.,"Flecks of silver or steel are often sown amid the fabric of these magical cloaks. This garment offers magical protection in the form of a +1 to +5 resistance bonus on all saving throws (Fortitude, Reflex, and Will).","Craft Wondrous Item, resistance, creator's caster level must be at least three times the cloak's bonus","2,000 gp",Wondrous Item,Ultimate Equipment,,,,,,,,,,"<link rel=""stylesheet""href=""PF.css""><div class=""heading""><p class=""alignleft"">Cloak Of Resistance +2</p><div style=""clear: both;""></div></div><div><h5><b>Aura </b>faint abjuration; <b>CL </b>5th</h5><h5><b>Slot </b>shoulders; <b>Price </b>4,000 gp; <b>Weight </b>1 lb.</h5></div><hr/><div><h5><b>DESCRIPTION</b></h5></div><hr/><div><h4><p>Flecks of silver or steel are often sown amid the fabric of these magical cloaks. This garment offers magical protection in the form of a +1 to +5 resistance bonus on all saving throws (Fortitude, Reflex, and Will).</p></h4></div><hr/><div><h5><b>CONSTRUCTION</b></h5></div><hr/><div><h5><b>Requirements </b>Craft Wondrous Item, <i>resistance</i>, creator's caster level must be at least three times the cloak's bonus; <b>Cost </b>2,000 gp</h5></div>",,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,faint,1.0,4000,2000.0,,,,2068.0,0.0,0.0,0.0,0.0,,0.0,4.24
Cloak Of Resistance +3,faint abjuration,5,shoulders,"9,000 gp",1 lb.,"Flecks of silver or steel are often sown amid the fabric of these magical cloaks. This garment offers magical protection in the form of a +1 to +5 resistance bonus on all saving throws (Fortitude, Reflex, and Will).","Craft Wondrous Item, resistance, creator's caster level must be at least three times the cloak's bonus","4,500 gp",Wondrous Item,Ultimate Equipment,,,,,,,,,,"<link rel=""stylesheet""href=""PF.css""><div class=""heading""><p class=""alignleft"">Cloak Of Resistance +3</p><div style=""clear: both;""></div></div><div><h5><b>Aura </b>faint abjuration; <b>CL </b>5th</h5><h5><b>Slot </b>shoulders; <b>Price </b>9,000 gp; <b>Weight </b>1 lb.</h5></div><hr/><div><h5><b>DESCRIPTION</b></h5></div><hr/><div><h4><p>Flecks of silver or steel are often sown amid the fabric of these magical cloaks. This garment offers magical protection in the form of a +1 to +5 resistance bonus on all saving throws (Fortitude, Reflex, and Will).</p></h4></div><hr/><div><h5><b>CONSTRUCTION</b></h5></div><hr/><div><h5><b>Requirements </b>Craft Wondrous Item, <i>resistance</i>, creator's caster level must be at least three times the cloak's bonus; <b>Cost </b>4,500 gp</h5></div>",,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,faint,1.0,9000,4500.0,,,,2069.0,0.0,0.0,0.0,0.0,,0.0,7.39
Cloak Of Resistance +4,faint abjuration,5,shoulders,"16,000 gp",1 lb.,"Flecks of silver or steel are often sown amid the fabric of these magical cloaks. This garment offers magical protection in the form of a +1 to +5 resistance bonus on all saving throws (Fortitude, Reflex, and Will).","Craft Wondrous Item, resistance, creator's caster level must be at least three times the cloak's bonus","8,000 gp",Wondrous Item,Ultimate Equipment,,,,,,,,,,"<link rel=""stylesheet""href=""PF.css""><div class=""heading""><p class=""alignleft"">Cloak Of Resistance +4</p><div style=""clear: both;""></div></div><div><h5><b>Aura </b>faint abjuration; <b>CL </b>5th</h5><h5><b>Slot </b>shoulders; <b>Price </b>16,000 gp; <b>Weight </b>1 lb.</h5></div><hr/><div><h5><b>DESCRIPTION</b></h5></div><hr/><div><h4><p>Flecks of silver or steel are often sown amid the fabric of these magical cloaks. This garment offers magical protection in the form of a +1 to +5 resistance bonus on all saving throws (Fortitude, Reflex, and Will).</p></h4></div><hr/><div><h5><b>CONSTRUCTION</b></h5></div><hr/><div><h5><b>Requirements </b>Craft Wondrous Item, <i>resistance</i>, creator's caster level must be at least three times the cloak's bonus; <b>Cost </b>8,000 gp</h5></div>",,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,faint,1.0,16000,8000.0,,,,2070.0,0.0,0.0,0.0,0.0,,0.0,11.79
Cloak Of Resistance +5,faint abjuration,5,shoulders,"25,000 gp",1 lb.,"Flecks of silver or steel are often sown amid the fabric of these magical cloaks. This garment offers magical protection in the form of a +1 to +5 resistance bonus on all saving throws (Fortitude, Reflex, and Will).","Craft Wondrous Item, resistance, creator's caster level must be at least three times the cloak's bonus","12,500 gp",Wondrous Item,Ultimate Equipment,,,,,,,,,,"<link rel=""stylesheet""href=""PF.css""><div class=""heading""><p class=""alignleft"">Cloak Of Resistance +5</p><div style=""clear: both;""></div></div><div><h5><b>Aura </b>faint abjuration; <b>CL </b>5th</h5><h5><b>Slot </b>shoulders; <b>Price </b>25,000 gp; <b>Weight </b>1 lb.</h5></div><hr/><div><h5><b>DESCRIPTION</b></h5></div><hr/><div><h4><p>Flecks of silver or steel are often sown amid the fabric of these magical cloaks. This garment offers magical protection in the form of a +1 to +5 resistance bonus on all saving throws (Fortitude, Reflex, and Will).</p></h4></div><hr/><div><h5><b>CONSTRUCTION</b></h5></div><hr/><div><h5><b>Requirements </b>Craft Wondrous Item, <i>resistance</i>, creator's caster level must be at least three times the cloak's bonus; <b>Cost </b>12,500 gp</h5></div>",,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,faint,1.0,25000,12500.0,,,,2071.0,0.0,0.0,0.0,0.0,,0.0,17.46
+1 Magic Weapon,,3,none,,,,,,Weapon,,,,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,1.81
+2 Magic Weapon,,6,none,,,,,,Weapon,,,,,,,,,,,,,,,,,,,,,,,,8000,,,,,,,,,,,,7.35
+3 Magic Weapon,,9,none,,,,,,Weapon,,,,,,,,,,,,,,,,,,,,,,,,18000,,,,,,,,,,,,15.41
+1 Magic Armor,,3,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,1.18
+2 Magic Armor,,6,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,4000,,,,,,,,,,,,4.83
+3 Magic Armor,,9,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,9000,,,,,,,,,,,,9.74
+Benevolent Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,2.98
+Billowing Magic Armor,,3,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,1.18
+Cocooning Magic Armor,,9,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,4.71
+Poison-resistant Magic Armor,,7,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,2250,,,,,,,,,,,,4.32
+Balanced Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,2.35
+Bitter Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,2.35
+Bolstering Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,2.35
+Champion Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,2.35
+Dastard Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,2.35
+Deathless Magic Armor,,7,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,3.53
+Defiant Magic Armor,,8,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,4.12
+Fortification (light) Magic Armor,,13,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,7.06
+Grinding Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,2.35
+Impervious Magic Armor,,7,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,3.53
+Mirrored Magic Armor,,8,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,4.12
+Spell storing Magic Armor,,12,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,6.47
+Stanching Magic Armor,,7,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,3.53
+Warding Magic Armor,,12,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,6.47
+Glamered Magic Armor,,10,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,2700,,,,,,,,,,,,6.36
+Jousting Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,3750,,,,,,,,,,,,4.08
+Shadow Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,3750,,,,,,,,,,,,4.08
+Slick Magic Armor,,4,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,3750,,,,,,,,,,,,3.5
+Expeditious Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,4000,,,,,,,,,,,,4.24
+Creeping Magic Armor,,7,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,6.05
+Rallying Magic Armor,,5,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,4.87
+Spell resistance (13) Magic Armor,,15,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,4000,,,,,,,,,,,,10.12
+Adhesive Magic Armor,,10,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,7000,,,,,,,,,,,,9.07
+Cotraveling Magic Armor,,14,armor,,,,,,Armor,,,,,,,,,,,,,,,,,,,,,,,,9000,,,,,,,,,,,,12.68
